
simulator:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3956:	41 54                	push   %r12
    3958:	55                   	push   %rbp
    3959:	53                   	push   %rbx
    395a:	48 83 ec 28          	sub    $0x28,%rsp
    395e:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    3963:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    396a:	00 00 
    396c:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3971:	31 c0                	xor    %eax,%eax
    3973:	48 85 ff             	test   %rdi,%rdi
    3976:	0f 84 d4 00 00 00    	je     3a50 <load_hex_file.constprop.0+0x100>
    397c:	48 89 f3             	mov    %rsi,%rbx
    397f:	48 8d 35 6a 2c 00 00 	lea    0x2c6a(%rip),%rsi        # 65f0 <_IO_stdin_used+0x5f0>
    3986:	89 d5                	mov    %edx,%ebp
    3988:	e8 13 da ff ff       	call   13a0 <fopen@plt>
    398d:	49 89 c4             	mov    %rax,%r12
    3990:	48 85 c0             	test   %rax,%rax
    3993:	0f 84 b7 00 00 00    	je     3a50 <load_hex_file.constprop.0+0x100>
    3999:	45 31 ed             	xor    %r13d,%r13d
    399c:	4c 8d 7c 24 14       	lea    0x14(%rsp),%r15
    39a1:	4c 8d 35 44 2d 00 00 	lea    0x2d44(%rip),%r14        # 66ec <_IO_stdin_used+0x6ec>
    39a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    39af:	00 
    39b0:	31 c0                	xor    %eax,%eax
    39b2:	4c 89 fa             	mov    %r15,%rdx
    39b5:	4c 89 f6             	mov    %r14,%rsi
    39b8:	4c 89 e7             	mov    %r12,%rdi
    39bb:	e8 a0 d8 ff ff       	call   1260 <__isoc99_fscanf@plt>
    39c0:	83 f8 01             	cmp    $0x1,%eax
    39c3:	0f 85 97 00 00 00    	jne    3a60 <load_hex_file.constprop.0+0x110>
    39c9:	8b 44 24 14          	mov    0x14(%rsp),%eax
    39cd:	3d ff 00 00 00       	cmp    $0xff,%eax
    39d2:	77 74                	ja     3a48 <load_hex_file.constprop.0+0xf8>
    39d4:	41 83 c5 01          	add    $0x1,%r13d
    39d8:	88 03                	mov    %al,(%rbx)
    39da:	48 83 c3 01          	add    $0x1,%rbx
    39de:	44 39 ed             	cmp    %r13d,%ebp
    39e1:	75 cd                	jne    39b0 <load_hex_file.constprop.0+0x60>
    39e3:	4c 89 e7             	mov    %r12,%rdi
    39e6:	e8 45 d9 ff ff       	call   1330 <feof@plt>
    39eb:	85 c0                	test   %eax,%eax
    39ed:	75 22                	jne    3a11 <load_hex_file.constprop.0+0xc1>
    39ef:	90                   	nop
    39f0:	4c 89 e7             	mov    %r12,%rdi
    39f3:	e8 e8 d8 ff ff       	call   12e0 <fgetc@plt>
    39f8:	83 f8 20             	cmp    $0x20,%eax
    39fb:	74 f3                	je     39f0 <load_hex_file.constprop.0+0xa0>
    39fd:	83 f8 09             	cmp    $0x9,%eax
    3a00:	74 ee                	je     39f0 <load_hex_file.constprop.0+0xa0>
    3a02:	83 f8 0a             	cmp    $0xa,%eax
    3a05:	74 e9                	je     39f0 <load_hex_file.constprop.0+0xa0>
    3a07:	83 f8 0d             	cmp    $0xd,%eax
    3a0a:	74 e4                	je     39f0 <load_hex_file.constprop.0+0xa0>
    3a0c:	83 f8 ff             	cmp    $0xffffffff,%eax
    3a0f:	75 37                	jne    3a48 <load_hex_file.constprop.0+0xf8>
    3a11:	4c 89 e7             	mov    %r12,%rdi
    3a14:	e8 77 d8 ff ff       	call   1290 <fclose@plt>
    3a19:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3a1e:	89 28                	mov    %ebp,(%rax)
    3a20:	31 c0                	xor    %eax,%eax
    3a22:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3a27:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3a2e:	00 00 
    3a30:	75 3f                	jne    3a71 <load_hex_file.constprop.0+0x121>
    3a32:	48 83 c4 28          	add    $0x28,%rsp
    3a36:	5b                   	pop    %rbx
    3a37:	5d                   	pop    %rbp
    3a38:	41 5c                	pop    %r12
    3a3a:	41 5d                	pop    %r13
    3a3c:	41 5e                	pop    %r14
    3a3e:	41 5f                	pop    %r15
    3a40:	c3                   	ret    
    3a41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3a48:	4c 89 e7             	mov    %r12,%rdi
    3a4b:	e8 40 d8 ff ff       	call   1290 <fclose@plt>
    3a50:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a55:	eb cb                	jmp    3a22 <load_hex_file.constprop.0+0xd2>
    3a57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3a5e:	00 00 
    3a60:	4c 89 e7             	mov    %r12,%rdi
    3a63:	44 89 ed             	mov    %r13d,%ebp
    3a66:	e8 c5 d8 ff ff       	call   1330 <feof@plt>
    3a6b:	85 c0                	test   %eax,%eax
    3a6d:	74 81                	je     39f0 <load_hex_file.constprop.0+0xa0>
    3a6f:	eb a0                	jmp    3a11 <load_hex_file.constprop.0+0xc1>
    3a71:	e8 3a d8 ff ff       	call   12b0 <__stack_chk_fail@plt>
    3a76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3a7d:	00 00 00 

0000000000003a80 <release_process_memory.part.0>:
    3a80:	48 63 ff             	movslq %edi,%rdi
    3a83:	48 8d 15 b6 8a 00 00 	lea    0x8ab6(%rip),%rdx        # c540 <pageTable>
    3a8a:	4c 8d 05 d7 8a 00 00 	lea    0x8ad7(%rip),%r8        # c568 <pageTable+0x28>
    3a91:	48 8d 04 bf          	lea    (%rdi,%rdi,4),%rax
    3a95:	4c 8d 0d 64 8a 00 00 	lea    0x8a64(%rip),%r9        # c500 <freePages>
    3a9c:	48 c1 e0 03          	shl    $0x3,%rax
    3aa0:	4c 8d 15 39 8b 00 00 	lea    0x8b39(%rip),%r10        # c5e0 <memory>
    3aa7:	48 01 c2             	add    %rax,%rdx
    3aaa:	49 01 c0             	add    %rax,%r8
    3aad:	31 c0                	xor    %eax,%eax
    3aaf:	eb 16                	jmp    3ac7 <release_process_memory.part.0+0x47>
    3ab1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3ab8:	c7 02 ff ff ff ff    	movl   $0xffffffff,(%rdx)
    3abe:	48 83 c2 04          	add    $0x4,%rdx
    3ac2:	4c 39 c2             	cmp    %r8,%rdx
    3ac5:	74 41                	je     3b08 <release_process_memory.part.0+0x88>
    3ac7:	8b 0a                	mov    (%rdx),%ecx
    3ac9:	8d 71 ff             	lea    -0x1(%rcx),%esi
    3acc:	83 fe 0e             	cmp    $0xe,%esi
    3acf:	77 e7                	ja     3ab8 <release_process_memory.part.0+0x38>
    3ad1:	48 63 f1             	movslq %ecx,%rsi
    3ad4:	41 8b 3c b1          	mov    (%r9,%rsi,4),%edi
    3ad8:	85 ff                	test   %edi,%edi
    3ada:	74 dc                	je     3ab8 <release_process_memory.part.0+0x38>
    3adc:	c1 e1 09             	shl    $0x9,%ecx
    3adf:	41 c7 04 b1 00 00 00 	movl   $0x0,(%r9,%rsi,4)
    3ae6:	00 
    3ae7:	48 83 c2 04          	add    $0x4,%rdx
    3aeb:	48 63 f1             	movslq %ecx,%rsi
    3aee:	b9 40 00 00 00       	mov    $0x40,%ecx
    3af3:	c7 42 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rdx)
    3afa:	4c 01 d6             	add    %r10,%rsi
    3afd:	48 89 f7             	mov    %rsi,%rdi
    3b00:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3b03:	4c 39 c2             	cmp    %r8,%rdx
    3b06:	75 bf                	jne    3ac7 <release_process_memory.part.0+0x47>
    3b08:	c3                   	ret    
    3b09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003b10 <initialize_memory>:
    3b10:	f3 0f 1e fa          	endbr64 
    3b14:	e9 a7 fd ff ff       	jmp    38c0 <initialize_physical_memory>
    3b19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003b20 <getFreePage>:
    3b20:	f3 0f 1e fa          	endbr64 
    3b24:	b8 01 00 00 00       	mov    $0x1,%eax
    3b29:	48 8d 15 d0 89 00 00 	lea    0x89d0(%rip),%rdx        # c500 <freePages>
    3b30:	8b 0c 82             	mov    (%rdx,%rax,4),%ecx
    3b33:	41 89 c0             	mov    %eax,%r8d
    3b36:	85 c9                	test   %ecx,%ecx
    3b38:	74 36                	je     3b70 <getFreePage+0x50>
    3b3a:	48 83 c0 01          	add    $0x1,%rax
    3b3e:	48 83 f8 10          	cmp    $0x10,%rax
    3b42:	75 ec                	jne    3b30 <getFreePage+0x10>
    3b44:	48 83 ec 08          	sub    $0x8,%rsp
    3b48:	48 8b 3d f1 54 00 00 	mov    0x54f1(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    3b4f:	be 01 00 00 00       	mov    $0x1,%esi
    3b54:	31 c0                	xor    %eax,%eax
    3b56:	48 8d 15 93 2b 00 00 	lea    0x2b93(%rip),%rdx        # 66f0 <_IO_stdin_used+0x6f0>
    3b5d:	e8 6e d8 ff ff       	call   13d0 <__fprintf_chk@plt>
    3b62:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b67:	48 83 c4 08          	add    $0x8,%rsp
    3b6b:	c3                   	ret    
    3b6c:	0f 1f 40 00          	nopl   0x0(%rax)
    3b70:	48 98                	cltq   
    3b72:	b9 40 00 00 00       	mov    $0x40,%ecx
    3b77:	c7 04 82 01 00 00 00 	movl   $0x1,(%rdx,%rax,4)
    3b7e:	44 89 c2             	mov    %r8d,%edx
    3b81:	48 8d 05 58 8a 00 00 	lea    0x8a58(%rip),%rax        # c5e0 <memory>
    3b88:	c1 e2 09             	shl    $0x9,%edx
    3b8b:	48 63 d2             	movslq %edx,%rdx
    3b8e:	48 01 c2             	add    %rax,%rdx
    3b91:	31 c0                	xor    %eax,%eax
    3b93:	48 89 d7             	mov    %rdx,%rdi
    3b96:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3b99:	44 89 c0             	mov    %r8d,%eax
    3b9c:	c3                   	ret    
    3b9d:	0f 1f 00             	nopl   (%rax)

0000000000003ba0 <freePage>:
    3ba0:	f3 0f 1e fa          	endbr64 
    3ba4:	8d 47 ff             	lea    -0x1(%rdi),%eax
    3ba7:	83 f8 0e             	cmp    $0xe,%eax
    3baa:	76 04                	jbe    3bb0 <freePage+0x10>
    3bac:	c3                   	ret    
    3bad:	0f 1f 00             	nopl   (%rax)
    3bb0:	48 8d 05 49 89 00 00 	lea    0x8949(%rip),%rax        # c500 <freePages>
    3bb7:	48 63 d7             	movslq %edi,%rdx
    3bba:	8b 0c 90             	mov    (%rax,%rdx,4),%ecx
    3bbd:	85 c9                	test   %ecx,%ecx
    3bbf:	74 eb                	je     3bac <freePage+0xc>
    3bc1:	c1 e7 09             	shl    $0x9,%edi
    3bc4:	c7 04 90 00 00 00 00 	movl   $0x0,(%rax,%rdx,4)
    3bcb:	b9 40 00 00 00       	mov    $0x40,%ecx
    3bd0:	48 8d 05 09 8a 00 00 	lea    0x8a09(%rip),%rax        # c5e0 <memory>
    3bd7:	48 63 d7             	movslq %edi,%rdx
    3bda:	48 01 c2             	add    %rax,%rdx
    3bdd:	31 c0                	xor    %eax,%eax
    3bdf:	48 89 d7             	mov    %rdx,%rdi
    3be2:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3be5:	c3                   	ret    
    3be6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3bed:	00 00 00 

0000000000003bf0 <getPhysicallAddress>:
    3bf0:	f3 0f 1e fa          	endbr64 
    3bf4:	83 ff 03             	cmp    $0x3,%edi
    3bf7:	77 6f                	ja     3c68 <getPhysicallAddress+0x78>
    3bf9:	85 d2                	test   %edx,%edx
    3bfb:	78 6b                	js     3c68 <getPhysicallAddress+0x78>
    3bfd:	85 f6                	test   %esi,%esi
    3bff:	75 4f                	jne    3c50 <getPhysicallAddress+0x60>
    3c01:	81 fa ff 0f 00 00    	cmp    $0xfff,%edx
    3c07:	7f 5f                	jg     3c68 <getPhysicallAddress+0x78>
    3c09:	89 d0                	mov    %edx,%eax
    3c0b:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
    3c11:	c1 f8 09             	sar    $0x9,%eax
    3c14:	83 c0 02             	add    $0x2,%eax
    3c17:	48 63 ff             	movslq %edi,%rdi
    3c1a:	48 98                	cltq   
    3c1c:	48 8d 0c bf          	lea    (%rdi,%rdi,4),%rcx
    3c20:	48 8d 0c 48          	lea    (%rax,%rcx,2),%rcx
    3c24:	48 8d 05 15 89 00 00 	lea    0x8915(%rip),%rax        # c540 <pageTable>
    3c2b:	8b 04 88             	mov    (%rax,%rcx,4),%eax
    3c2e:	8d 48 ff             	lea    -0x1(%rax),%ecx
    3c31:	83 f9 0e             	cmp    $0xe,%ecx
    3c34:	77 32                	ja     3c68 <getPhysicallAddress+0x78>
    3c36:	48 63 f0             	movslq %eax,%rsi
    3c39:	48 8d 0d c0 88 00 00 	lea    0x88c0(%rip),%rcx        # c500 <freePages>
    3c40:	8b 0c b1             	mov    (%rcx,%rsi,4),%ecx
    3c43:	85 c9                	test   %ecx,%ecx
    3c45:	74 21                	je     3c68 <getPhysicallAddress+0x78>
    3c47:	c1 e0 09             	shl    $0x9,%eax
    3c4a:	01 d0                	add    %edx,%eax
    3c4c:	c3                   	ret    
    3c4d:	0f 1f 00             	nopl   (%rax)
    3c50:	81 fa ff 03 00 00    	cmp    $0x3ff,%edx
    3c56:	7f 10                	jg     3c68 <getPhysicallAddress+0x78>
    3c58:	89 d0                	mov    %edx,%eax
    3c5a:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
    3c60:	c1 f8 09             	sar    $0x9,%eax
    3c63:	eb b2                	jmp    3c17 <getPhysicallAddress+0x27>
    3c65:	0f 1f 00             	nopl   (%rax)
    3c68:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c6d:	c3                   	ret    
    3c6e:	66 90                	xchg   %ax,%ax

0000000000003c70 <load_process_memory>:
    3c70:	f3 0f 1e fa          	endbr64 
    3c74:	41 57                	push   %r15
    3c76:	41 56                	push   %r14
    3c78:	41 55                	push   %r13
    3c7a:	41 54                	push   %r12
    3c7c:	55                   	push   %rbp
    3c7d:	53                   	push   %rbx
    3c7e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3c85:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3c8a:	48 81 ec 48 04 00 00 	sub    $0x448,%rsp
    3c91:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    3c96:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3c9d:	00 00 
    3c9f:	48 89 84 24 38 14 00 	mov    %rax,0x1438(%rsp)
    3ca6:	00 
    3ca7:	31 c0                	xor    %eax,%eax
    3ca9:	83 ff 03             	cmp    $0x3,%edi
    3cac:	0f 97 c3             	seta   %bl
    3caf:	48 85 f6             	test   %rsi,%rsi
    3cb2:	0f 94 c0             	sete   %al
    3cb5:	08 c3                	or     %al,%bl
    3cb7:	0f 85 27 01 00 00    	jne    3de4 <load_process_memory+0x174>
    3cbd:	4c 8d 64 24 30       	lea    0x30(%rsp),%r12
    3cc2:	49 89 f7             	mov    %rsi,%r15
    3cc5:	89 fd                	mov    %edi,%ebp
    3cc7:	e8 b4 fd ff ff       	call   3a80 <release_process_memory.part.0>
    3ccc:	31 c0                	xor    %eax,%eax
    3cce:	b9 80 00 00 00       	mov    $0x80,%ecx
    3cd3:	4c 89 e7             	mov    %r12,%rdi
    3cd6:	4c 8d b4 24 30 04 00 	lea    0x430(%rsp),%r14
    3cdd:	00 
    3cde:	ba 00 04 00 00       	mov    $0x400,%edx
    3ce3:	4c 89 e6             	mov    %r12,%rsi
    3ce6:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%rsp)
    3ced:	00 
    3cee:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3cf1:	b9 00 02 00 00       	mov    $0x200,%ecx
    3cf6:	4c 89 f7             	mov    %r14,%rdi
    3cf9:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    3d00:	00 
    3d01:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3d04:	48 8d 4c 24 28       	lea    0x28(%rsp),%rcx
    3d09:	4c 89 ff             	mov    %r15,%rdi
    3d0c:	e8 3f fc ff ff       	call   3950 <load_hex_file.constprop.0>
    3d11:	85 c0                	test   %eax,%eax
    3d13:	0f 85 ca 02 00 00    	jne    3fe3 <load_process_memory+0x373>
    3d19:	44 8b 7c 24 28       	mov    0x28(%rsp),%r15d
    3d1e:	41 81 ff 00 04 00 00 	cmp    $0x400,%r15d
    3d25:	0f 8f e2 02 00 00    	jg     400d <load_process_memory+0x39d>
    3d2b:	45 85 ff             	test   %r15d,%r15d
    3d2e:	0f 8e ec 00 00 00    	jle    3e20 <load_process_memory+0x1b0>
    3d34:	41 8d 87 ff 01 00 00 	lea    0x1ff(%r15),%eax
    3d3b:	c1 f8 09             	sar    $0x9,%eax
    3d3e:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    3d42:	e8 d9 fd ff ff       	call   3b20 <getFreePage>
    3d47:	85 c0                	test   %eax,%eax
    3d49:	0f 88 65 02 00 00    	js     3fb4 <load_process_memory+0x344>
    3d4f:	48 63 d5             	movslq %ebp,%rdx
    3d52:	83 7c 24 1c 02       	cmpl   $0x2,0x1c(%rsp)
    3d57:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    3d5b:	48 8d 15 de 87 00 00 	lea    0x87de(%rip),%rdx        # c540 <pageTable>
    3d62:	48 8d 14 ca          	lea    (%rdx,%rcx,8),%rdx
    3d66:	89 02                	mov    %eax,(%rdx)
    3d68:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    3d6d:	75 15                	jne    3d84 <load_process_memory+0x114>
    3d6f:	e8 ac fd ff ff       	call   3b20 <getFreePage>
    3d74:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    3d79:	85 c0                	test   %eax,%eax
    3d7b:	0f 88 33 02 00 00    	js     3fb4 <load_process_memory+0x344>
    3d81:	89 42 04             	mov    %eax,0x4(%rdx)
    3d84:	4d 63 cf             	movslq %r15d,%r9
    3d87:	45 31 d2             	xor    %r10d,%r10d
    3d8a:	4c 8d 05 4f 88 00 00 	lea    0x884f(%rip),%r8        # c5e0 <memory>
    3d91:	eb 1d                	jmp    3db0 <load_process_memory+0x140>
    3d93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3d98:	43 0f b6 14 14       	movzbl (%r12,%r10,1),%edx
    3d9d:	48 98                	cltq   
    3d9f:	49 83 c2 01          	add    $0x1,%r10
    3da3:	41 88 14 00          	mov    %dl,(%r8,%rax,1)
    3da7:	4d 39 d1             	cmp    %r10,%r9
    3daa:	0f 84 88 00 00 00    	je     3e38 <load_process_memory+0x1c8>
    3db0:	44 89 d2             	mov    %r10d,%edx
    3db3:	be 01 00 00 00       	mov    $0x1,%esi
    3db8:	89 ef                	mov    %ebp,%edi
    3dba:	e8 31 fe ff ff       	call   3bf0 <getPhysicallAddress>
    3dbf:	85 c0                	test   %eax,%eax
    3dc1:	79 d5                	jns    3d98 <load_process_memory+0x128>
    3dc3:	48 8d 15 d6 29 00 00 	lea    0x29d6(%rip),%rdx        # 67a0 <_IO_stdin_used+0x7a0>
    3dca:	48 8b 3d 6f 52 00 00 	mov    0x526f(%rip),%rdi        # 9040 <stderr@GLIBC_2.2.5>
    3dd1:	be 01 00 00 00       	mov    $0x1,%esi
    3dd6:	31 c0                	xor    %eax,%eax
    3dd8:	e8 f3 d5 ff ff       	call   13d0 <__fprintf_chk@plt>
    3ddd:	89 ef                	mov    %ebp,%edi
    3ddf:	e8 9c fc ff ff       	call   3a80 <release_process_memory.part.0>
    3de4:	c7 44 24 10 ff ff ff 	movl   $0xffffffff,0x10(%rsp)
    3deb:	ff 
    3dec:	48 8b 84 24 38 14 00 	mov    0x1438(%rsp),%rax
    3df3:	00 
    3df4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3dfb:	00 00 
    3dfd:	0f 85 64 02 00 00    	jne    4067 <load_process_memory+0x3f7>
    3e03:	8b 44 24 10          	mov    0x10(%rsp),%eax
    3e07:	48 81 c4 48 14 00 00 	add    $0x1448,%rsp
    3e0e:	5b                   	pop    %rbx
    3e0f:	5d                   	pop    %rbp
    3e10:	41 5c                	pop    %r12
    3e12:	41 5d                	pop    %r13
    3e14:	41 5e                	pop    %r14
    3e16:	41 5f                	pop    %r15
    3e18:	c3                   	ret    
    3e19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3e20:	41 81 ff 00 04 00 00 	cmp    $0x400,%r15d
    3e27:	77 9a                	ja     3dc3 <load_process_memory+0x153>
    3e29:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%rsp)
    3e30:	00 
    3e31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3e38:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
    3e3e:	74 0a                	je     3e4a <load_process_memory+0x1da>
    3e40:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3e45:	80 38 00             	cmpb   $0x0,(%rax)
    3e48:	75 3e                	jne    3e88 <load_process_memory+0x218>
    3e4a:	31 c0                	xor    %eax,%eax
    3e4c:	48 83 ec 08          	sub    $0x8,%rsp
    3e50:	41 89 c1             	mov    %eax,%r9d
    3e53:	89 ea                	mov    %ebp,%edx
    3e55:	44 89 f9             	mov    %r15d,%ecx
    3e58:	6a 00                	push   $0x0
    3e5a:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3e5f:	48 8d 35 e2 29 00 00 	lea    0x29e2(%rip),%rsi        # 6848 <_IO_stdin_used+0x848>
    3e66:	31 c0                	xor    %eax,%eax
    3e68:	bf 01 00 00 00       	mov    $0x1,%edi
    3e6d:	e8 0e d5 ff ff       	call   1380 <__printf_chk@plt>
    3e72:	58                   	pop    %rax
    3e73:	5a                   	pop    %rdx
    3e74:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%rsp)
    3e7b:	00 
    3e7c:	e9 6b ff ff ff       	jmp    3dec <load_process_memory+0x17c>
    3e81:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3e88:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3e8d:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3e92:	ba 00 10 00 00       	mov    $0x1000,%edx
    3e97:	4c 89 f6             	mov    %r14,%rsi
    3e9a:	e8 b1 fa ff ff       	call   3950 <load_hex_file.constprop.0>
    3e9f:	89 44 24 10          	mov    %eax,0x10(%rsp)
